artifact_id,run_artifact_path,model_id,seed,git_sha,git_dirty,run_started_utc,run_finished_utc,command,node_id,parent_id,depth,alpha,intervention_layer,visit_count,mean_reward,oei_score,sigma_h_mean,rho_r_mean,tds_score,h_neuron_json,repe_honesty_json,diagnostic_state,textual_compliance,ground_truth_label,experiment_id,hardware_context,audit_hash
5f9427bd-1da948a8,mcts_output_1776546841.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,99,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:14:06.061147Z,2026-04-18T21:17:32.744024Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --branches 2 --seed 99,1da948a8-f6c2-479d-82b6-ac22a238207b,ceb8b562-4188-4f0f-8c38-828b828ae512,3,0.1,11,1,0.204866,0.952822,0.0,0.388547,0.009077,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5016270875930786,0.46913185715675354,0.4820101857185364,0.4952293634414673,0.49952322244644165,0.5020297169685364,0.5301113128662109,0.5347232222557068,0.5135525465011597,0.5043831467628479,0.4906601309776306,0.4575740098953247,0.4123048782348633,0.3184663653373718,0.32805073261260986,0.40252289175987244,0.24650275707244873,0.11919021606445312,0.09922134876251221,0.0,0.029776066541671753,0.0,1.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,d6e9c975937360548065f3276b9b96619b2fedde76344e9b525618bc76ce556b
5f9427bd-85b93649,mcts_output_1776546841.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,99,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:14:06.061147Z,2026-04-18T21:17:32.744024Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --branches 2 --seed 99,85b93649-4c19-41a0-bf2c-243fb0476bae,ceb8b562-4188-4f0f-8c38-828b828ae512,3,0.5,11,1,0.204866,0.952822,0.0,0.388547,0.009077,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5016270875930786,0.46913185715675354,0.4820101857185364,0.4952293634414673,0.49952322244644165,0.5020297169685364,0.5301113128662109,0.5347232222557068,0.5135525465011597,0.5043831467628479,0.4906601309776306,0.4575740098953247,0.4123048782348633,0.3184663653373718,0.32805073261260986,0.40252289175987244,0.24650275707244873,0.11919021606445312,0.09922134876251221,0.0,0.029776066541671753,0.0,1.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,93ef5e3fc5fa32df34e4e20742f3e9e1fe57f8d08c25ab2d18aa4578901b20b6
5f9427bd-64ec1fc6,mcts_output_1776546841.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,99,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:14:06.061147Z,2026-04-18T21:17:32.744024Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --branches 2 --seed 99,64ec1fc6-fa40-449f-9b7b-1d9c77ef3bfb,b4b509b3-ba44-487a-aa58-e547b747af39,3,0.1,11,1,0.204866,0.952822,0.0,0.388547,0.009077,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5016270875930786,0.46913185715675354,0.4820101857185364,0.4952293634414673,0.49952322244644165,0.5020297169685364,0.5301113128662109,0.5347232222557068,0.5135525465011597,0.5043831467628479,0.4906601309776306,0.4575740098953247,0.4123048782348633,0.3184663653373718,0.32805073261260986,0.40252289175987244,0.24650275707244873,0.11919021606445312,0.09922134876251221,0.0,0.029776066541671753,0.0,1.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,2b818f8989d63859485ac67ebde7031c9b20ef95a331061968e01c431fdb43a8
5f9427bd-e23510c6,mcts_output_1776546841.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,99,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:14:06.061147Z,2026-04-18T21:17:32.744024Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --branches 2 --seed 99,e23510c6-c271-4f74-9471-e80d7732aa19,b4b509b3-ba44-487a-aa58-e547b747af39,3,0.5,11,1,0.204866,0.952822,0.0,0.388547,0.009077,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5016270875930786,0.46913185715675354,0.4820101857185364,0.4952293634414673,0.49952322244644165,0.5020297169685364,0.5301113128662109,0.5347232222557068,0.5135525465011597,0.5043831467628479,0.4906601309776306,0.4575740098953247,0.4123048782348633,0.3184663653373718,0.32805073261260986,0.40252289175987244,0.24650275707244873,0.11919021606445312,0.09922134876251221,0.0,0.029776066541671753,0.0,1.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,c2674eae455c91356fbf43e7b68e6316e7b9ab3ded10f6ffec8af9dbdc08dab5
5f9427bd-6da5ee8b,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,6da5ee8b-ca26-4b36-8537-0dfc60e52419,,0,0.0,-1,10,0.206178,,,,,[],[],unknown,,,run_kv_mcts,Windows-10-10.0.19045-SP0,ffeed3e2c5d273a2961b367b0ccefd9578c771378a11dd1e7483ef3a30620d69
5f9427bd-b4938f93,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,b4938f93-52fe-45d6-abe0-3b14f49fe4c3,6da5ee8b-ca26-4b36-8537-0dfc60e52419,1,0.1,11,4,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,ddd5b1c4da9526609cd6343e364f622e226e8d23c4c638611306ae386d4a088a
5f9427bd-70e07d88,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,70e07d88-f869-456f-b10e-28ae1f7e181b,6da5ee8b-ca26-4b36-8537-0dfc60e52419,1,0.5,11,4,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,94644c0ed7fbc1cf97369a8750edd42493e911d032575bfa3f6d94672e7e2fa5
5f9427bd-05b4803c,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,05b4803c-304e-44ff-9e2c-8d8dd43e0355,6da5ee8b-ca26-4b36-8537-0dfc60e52419,1,1.0,11,2,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,b804f063b8447888d8946e1295d154ce99e9002ff3e7dac77e821ac8df09c3c4
5f9427bd-823675a0,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,823675a0-7b74-4fc3-ad71-72961aee8fae,b4938f93-52fe-45d6-abe0-3b14f49fe4c3,2,0.1,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,cf348189d6cb9e55c5573e9559ddc9a7b7d5a29a8fb0b219db209dbffbecc1b9
5f9427bd-48bc3482,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,48bc3482-f6dc-4dfe-b111-ad7aa2a3986a,b4938f93-52fe-45d6-abe0-3b14f49fe4c3,2,0.5,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,d81f557edc4a4d5fa9c5a5c3101f148ac0510311fbda8a38e940125c42bf132a
5f9427bd-4bbcc8e8,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,4bbcc8e8-9ebf-4e46-a844-c6ad7a5fbf2d,b4938f93-52fe-45d6-abe0-3b14f49fe4c3,2,1.0,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,3611d4f78d56101e6c4fcc63db8caa0300e811441b5fc60998b97e17ff2eaed6
5f9427bd-882ba9cf,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,882ba9cf-8244-4f4c-b68a-483f43154f99,70e07d88-f869-456f-b10e-28ae1f7e181b,2,0.1,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,e12d2c0895c152a5ffaa86be8b278996ab192652d2a9fbfd8b689bc7c771ff99
5f9427bd-96374b28,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,96374b28-b031-4f1e-9199-c3171e33b3c6,70e07d88-f869-456f-b10e-28ae1f7e181b,2,0.5,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,ee833a1608b74438132d12041054bc85bf274ce4002f370ee950b3ad3deb75e0
5f9427bd-6c7bb12e,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,6c7bb12e-17ee-40e7-9427-9872c6fce921,70e07d88-f869-456f-b10e-28ae1f7e181b,2,1.0,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,d297ebe2e56c5a40f1442f2240f9e7ed25422281870a50eeee2c7d327fea1285
5f9427bd-a674d3f8,mcts_output_1776547266.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-18T21:21:10.449576Z,2026-04-18T21:23:47.550672Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./dataset-test,a674d3f8-7d36-40c2-8fc3-237a8cd2d209,05b4803c-304e-44ff-9e2c-8d8dd43e0355,2,0.1,11,1,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,ed1c9c4dd174520069f2ef3bb85ce3528cdacc4e890845ef8f554b9ec5abee95
5f9427bd-66076c9f,mcts_output_1776566965.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-19T02:49:30.283340Z,2026-04-19T02:52:33.429272Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./docs/dataset,66076c9f-6512-4a77-9224-4e8842517854,,0,0.0,-1,10,0.206178,,,,,[],[],unknown,,,run_kv_mcts,Windows-10-10.0.19045-SP0,d92703b4ad732841b2304513f60a9dd259bd61a73dd60a2d4b460a11dd94b588
5f9427bd-8a0717b3,mcts_output_1776566965.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-19T02:49:30.283340Z,2026-04-19T02:52:33.429272Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./docs/dataset,8a0717b3-bd8e-43eb-928d-4baa37b5156d,66076c9f-6512-4a77-9224-4e8842517854,1,0.1,11,4,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,8cb778895fdf3d018134e2c470b9ca242f552245783e6b24d1a62bcd9ab0c222
5f9427bd-2b288065,mcts_output_1776566965.json,TinyLlama/TinyLlama-1.1B-Chat-v1.0,42,5f9427bdd712124dbd7a8d7fdca257a835a8a962,true,2026-04-19T02:49:30.283340Z,2026-04-19T02:52:33.429272Z,scripts/run_kv_mcts.py --nodes 10 --depth 3 --auto-collect --dataset-dir ./docs/dataset,2b288065-72fd-4c31-bc06-5b10343c1b14,66076c9f-6512-4a77-9224-4e8842517854,1,0.5,11,4,0.206178,0.965016,0.0,0.384629,0.009134,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.5087729096412659,0.5750641822814941,0.5906510353088379,0.5797860622406006,0.541571319103241,0.5350416302680969,0.5627883672714233,0.6082766056060791,0.5917493104934692,0.5770168900489807,0.6029152870178223,0.48660585284233093,0.5258822441101074,0.42185136675834656,0.34059685468673706,0.4135560095310211,0.38433241844177246,0.0,0.0,0.0,0.0,0.0,0.0]",creative_synthesis,,,run_kv_mcts,Windows-10-10.0.19045-SP0,8fb9b9b47f3710f6e5dbcc6e5089981ef207fd822b544fc1a69adb9623dffe31
